Codigo;Natureza Fiscal (Obrigatório);CNPJ/CPF(14);Status do Fornecedor (Obrigatório);Nome;Nome;Inscricao(12);Inscrição Municipal (Não Obrigatório);Inicio de Atividade (Não Obrigatório);Cidade;Estado;CEP;Bairro;Telefone1
296;Juridica;4076000195;1;Data Harbs Comercial Ltda;Data Harbs Comercial Ltda;1,16E+11;;; São Paulo; SP;4581001; Brooklin; (11)5096-5612
126;Juridica;63960001504;1;Wal Mart Brasil Ltda;Wal Mart Brasil Ltda;1,15E+11;;; São Paulo; SP;1138000; Pacaembu; 3930-3700
283;Juridica;2,10792E+11;1;Fotune Light Imp. E Exp. Ltda.;Fotune Light Imp. E Exp. Ltda.;1,14E+11;;; Sào Paulo; sp;2712130; Limão; 3933-3162
27;Juridica;2,56887E+11;1;FG Distribuidora de Materiais p/ Laborat;FG Distribuidora de Materiais p/ Laborat;1,14E+11;;; São Paulo; SP;1521030; Cambuci; (11) 3277-1707
235;Juridica;3,15567E+11;1;Medstory Comércio de Prod. Hosp. Ltda.;Medstory Comércio de Prod. Hosp. Ltda.;1,14E+11;;; São Paulo; sp;3185010; vila Bertioga; 6121-5891
134;Juridica;3,2033E+11;1;Papelaria Prata Ltda.;Papelaria Prata Ltda.;1,14E+11;;; São Paulo; SP;1311000; Cerqueira Cesar; 2251-3770
191;Juridica;3,31353E+11;1;Moveis London- Dora Tarsitano de Souza;Moveis London- Dora Tarsitano de Souza;2,25E+11;;; Bragança Paulista; SP;12903010; Vila Motta; 4603-1125
327;Juridica;3,98022E+11;1;P.A PRODUTOS CIENTIFICOS LTDA;P.A PRODUTOS CIENTIFICOS LTDA;2,78E+11;;; São Paulo; SP;6716100; Cotia; (11) 4615-4492
334;Juridica;3,98641E+11;1;Tech Data Brasil;Tech Data Brasil;2,06E+11;;; Barueri; sp;6460040; Barueri;
379;Juridica;4,24413E+11;1;Deskarplás Indústria e Comércio Ltda.;Deskarplás Indústria e Comércio Ltda.;1,14E+11;;; Mogi das Cruzes; SP;8820515; César de Souza; 4792-4242
347;Juridica;5,00803E+11;1;Active Com de Sistema de Seg. Conta I Lt;Active Com de Sistema de Seg. Conta I Lt;1,16E+11;;; São Paulo; SP;5057020; Lapa; (11) 3832-8146
268;Juridica;5,27615E+11;1;Planeta Frio Com Peças Refr Ltda.;Planeta Frio Com Peças Refr Ltda.;1,14E+11;;; São Paulo; SP;1215000; Campos Elíseos; (11) 3361-8780
186;Juridica;5,91858E+11;1;Real Mania;Real Mania;1,14E+11;;; São Paulo; SP;1410000; Lapa; 3675-3275
